image_name,chen,phanphoi,delete
HOU_INTER_BOT0_COI0_047_022_99abe1_negative_1.jpg,1,1,0
HOU_INTER_PIL0_TPK0_237_229_e6e0b6_positive_1.jpg,0,0,1
OFF_INTRA_RUB1_RUB2_205_181_279a25_negative_2.jpg,1,1,0
FUN_INTER_CHK0_PLC0_034_054_1103b9_negative_1.jpg,1,0,0
OFF_INTER_STN0_CRS0_031_020_0b8b0c_negative_2.jpg,1,0,0
FOO_INTRA_PEP1_PEP2_186_183_33c6f5_negative_0.jpg,1,0,0
FOO_INTER_SED2_CFC1_148_056_a93759_negative_2.jpg,1,1,0
FUN_INTER_DIC0_PLC0_092_142_f2e95e_positive_1.jpg,0,0,0
FUN_INTER_MAH0_PKC0_034_040_35ca13_positive_2.jpg,1,1,0
FUN_INTER_MAH0_PKC0_046_061_26e7a3_negative_1.jpg,1,1,0
FOO_INTER_TOM0_CHI0_083_113_94c48d_negative_0.jpg,1,1,0
HOU_INTRA_BOT1_BOT2_070_040_4f413e_positive_1.jpg,1,0,0
HOU_INTRA_BBT1_BBT2_040_041_f61005_positive_0.jpg,1,1,0
FUN_INTER_MAR0_DIC0_030_033_157440_positive_0.jpg,1,0,0
FOO_INTER_BEA2_PEP1_126_122_a42c0a_positive_0.jpg,0,0,0
HOU_INTER_PIL0_TPK0_110_091_ee6944_negative_2.jpg,1,1,0
FOO_INTRA_CFC1_CFC2_058_063_1a3733_negative_2.jpg,1,0,0
OTR_INTRA_SCR1_SCR2_038_042_c68d59_negative_2.jpg,1,0,0
OFF_INTER_PPC0_RHS0_082_119_5cdd93_negative_1.jpg,1,1,0
OTR_INTRA_SCR1_SCR2_038_042_486a60_negative_2.jpg,1,0,0
HOU_INTRA_COI1_COI2_060_020_f6ab29_negative_0.jpg,1,1,0
FOO_INTER_TOM0_CHI0_039_046_c1dd38_negative_2.jpg,1,1,0
FOO_INTRA_PEP1_PEP2_074_061_96470e_positive_1.jpg,1,1,0
